CustomerID,Country,SignupDate
CUST0150,Australia,29-03-2020
CUST0163,UK,20-04-2020
CUST0060,UK,04-07-2021
CUST0230,Australia,31-01-2021
CUST0336,UK,09-11-2021
CUST0234,USA,11-01-2020
CUST0352,Australia,13-09-2021
CUST0431,UK,11-05-2021
CUST0322,USA,16-01-2020
CUST0262,France,02-02-2020
CUST0310,India,03-05-2021
CUST0196,India,06-07-2020
CUST0047,UK,24-07-2021
CUST0104,India,02-04-2021
CUST0077,USA,20-02-2020
CUST0462,France,27-09-2020
CUST0018,UK,08-04-2021
CUST0148,Germany,12-02-2020
CUST0009,Australia,22-06-2021
CUST0471,India,21-07-2021
CUST0455,India,30-04-2020
CUST0377,UK,16-09-2021
CUST0426,Australia,11-11-2020
CUST0313,Australia,24-04-2020
CUST0312,India,12-09-2021
CUST0035,India,29-03-2021
CUST0252,Germany,17-11-2021
CUST0301,Australia,15-09-2021
CUST0059,USA,03-09-2021
CUST0054,UK,03-06-2021
CUST0309,UK,08-10-2021
CUST0363,Germany,02-12-2020
CUST0434,Germany,27-08-2020
CUST0452,USA,20-01-2021
CUST0168,France,24-05-2020
CUST0403,UK,11-01-2021
CUST0143,Australia,04-01-2020
CUST0405,India,23-11-2020
CUST0489,USA,15-07-2020
CUST0295,UK,23-01-2021
CUST0447,Australia,01-10-2021
CUST0193,USA,17-09-2020
CUST0340,France,25-08-2021
CUST0101,Australia,03-04-2020
CUST0408,UK,13-09-2020
CUST0019,India,15-05-2020
CUST0454,Australia,08-06-2021
CUST0283,UK,10-12-2021
CUST0494,USA,12-05-2021
CUST0265,France,26-06-2020
CUST0329,Australia,21-04-2020
CUST0468,USA,20-09-2020
CUST0360,USA,17-02-2021
CUST0013,Germany,03-01-2021
CUST0251,USA,13-08-2021
CUST0037,Australia,12-01-2021
CUST0409,France,08-08-2021
CUST0303,India,17-01-2021
CUST0286,Germany,03-11-2021
CUST0350,USA,25-05-2021
CUST0029,Australia,13-12-2021
CUST0222,UK,11-01-2021
CUST0045,Germany,28-06-2021
CUST0404,France,13-03-2020
CUST0127,UK,18-05-2021
CUST0407,France,17-12-2020
CUST0123,UK,10-12-2021
CUST0268,India,20-11-2020
CUST0235,France,22-01-2021
CUST0432,UK,27-08-2020
CUST0430,France,14-03-2020
CUST0103,Germany,31-01-2020
CUST0337,France,23-04-2021
CUST0278,Australia,14-01-2020
CUST0110,France,17-12-2021
CUST0263,UK,11-11-2020
CUST0436,France,08-03-2020
CUST0285,India,01-10-2021
CUST0216,USA,21-06-2021
CUST0467,Germany,26-11-2021
CUST0106,Australia,10-10-2021
CUST0428,UK,17-10-2020
CUST0096,France,09-09-2021
CUST0200,France,24-01-2020
CUST0218,France,18-02-2021
CUST0253,Germany,06-12-2021
CUST0178,Australia,11-11-2021
CUST0184,USA,05-02-2020
CUST0391,India,10-04-2020
CUST0214,Australia,29-06-2021
CUST0300,India,08-02-2020
CUST0381,Australia,29-07-2020
CUST0135,UK,14-08-2021
CUST0063,USA,20-06-2020
CUST0402,USA,17-03-2021
CUST0182,Germany,28-02-2020
CUST0488,Australia,13-02-2021
CUST0044,France,17-06-2021
CUST0058,USA,30-12-2020
CUST0356,Australia,01-01-2021
CUST0185,France,09-12-2020
CUST0353,Germany,22-10-2020
CUST0393,Australia,06-12-2020
CUST0342,Australia,28-08-2021
CUST0220,UK,06-06-2021
CUST0497,Australia,20-09-2021
CUST0088,UK,21-09-2020
CUST0287,France,07-06-2021
CUST0423,France,27-10-2021
CUST0205,USA,07-02-2020
CUST0020,Germany,10-05-2020
CUST0043,UK,16-01-2021
CUST0119,USA,12-08-2020
CUST0175,India,22-05-2020
CUST0395,USA,06-03-2021
CUST0228,France,23-01-2021
CUST0107,India,23-02-2020
CUST0202,USA,24-01-2020
CUST0384,Australia,29-01-2021
CUST0292,Germany,24-09-2021
CUST0478,UK,28-04-2020
CUST0117,Australia,03-11-2021
CUST0192,India,08-08-2021
CUST0176,Germany,03-07-2020
CUST0030,USA,10-07-2020
CUST0281,Australia,01-05-2021
CUST0108,France,24-09-2021
CUST0082,France,21-12-2021
CUST0406,Germany,18-01-2021
CUST0005,France,11-12-2020
CUST0139,UK,17-04-2021
CUST0372,Germany,06-11-2021
CUST0084,Germany,03-01-2020
CUST0425,France,19-02-2020
CUST0453,Germany,18-05-2021
CUST0389,USA,29-07-2020
CUST0180,India,11-06-2021
CUST0474,Australia,10-11-2021
CUST0087,India,09-10-2020
CUST0164,Australia,13-01-2021
CUST0475,France,21-11-2020
CUST0433,UK,24-10-2020
CUST0057,UK,27-11-2021
CUST0111,France,17-05-2020
CUST0034,France,04-05-2020
CUST0074,Germany,26-01-2021
CUST0036,UK,05-02-2021
CUST0017,India,24-04-2021
CUST0170,France,04-02-2021
CUST0463,India,23-07-2021
CUST0128,Australia,27-12-2020
CUST0239,India,06-03-2020
CUST0493,UK,03-03-2021
CUST0014,Australia,14-12-2021
CUST0464,India,04-06-2021
CUST0001,Germany,07-03-2021
CUST0480,Germany,14-04-2020
CUST0217,UK,29-03-2020
CUST0362,Germany,23-08-2021
CUST0191,France,06-01-2020
CUST0201,Australia,06-06-2020
CUST0357,UK,13-01-2021
CUST0004,Australia,25-11-2020
CUST0215,India,12-04-2020
CUST0273,France,10-08-2020
CUST0049,UK,05-02-2021
CUST0314,India,13-11-2021
CUST0465,India,28-06-2021
CUST0279,India,23-05-2021
CUST0166,India,23-11-2021
CUST0147,India,02-07-2020
CUST0032,UK,27-03-2020
CUST0165,Germany,03-08-2021
CUST0109,India,14-01-2021
