CustomerID,first_purchase,last_purchase,recency,frequency,monetary
CUST0001,"2022-01-14 12:00:00","2022-07-16 21:00:00",169,7,54285.56
CUST0002,"2022-02-22 21:00:00","2022-10-13 01:00:00",80,6,55138.16
CUST0003,"2022-01-17 11:00:00","2022-12-25 21:00:00",7,10,68649.56
CUST0004,"2022-01-15 04:00:00","2022-09-29 19:00:00",94,8,46580.80
CUST0005,"2022-01-12 04:00:00","2022-11-22 04:00:00",40,9,69262.20
CUST0006,"2022-02-01 21:00:00","2022-11-26 10:00:00",36,8,53039.42
CUST0007,"2022-07-02 00:00:00","2022-11-29 19:00:00",33,6,76718.74
CUST0008,"2022-02-07 01:00:00","2022-12-27 04:00:00",5,17,152810.84
CUST0009,"2022-01-02 13:00:00","2022-11-22 07:00:00",40,12,105415.66
CUST0010,"2022-01-24 04:00:00","2022-11-21 23:00:00",41,14,103385.94
CUST0011,"2022-01-25 03:00:00","2022-11-29 14:00:00",33,6,55599.60
CUST0012,"2022-01-31 05:00:00","2022-12-04 04:00:00",28,9,90678.56
CUST0013,"2022-01-05 11:00:00","2022-12-30 12:00:00",2,21,182215.88
CUST0014,"2022-01-14 08:00:00","2022-11-30 22:00:00",32,16,154358.68
CUST0015,"2022-04-11 15:00:00","2022-11-29 14:00:00",33,14,105999.74
CUST0016,"2022-01-25 21:00:00","2022-11-27 06:00:00",35,14,80056.90
CUST0017,"2022-01-13 20:00:00","2022-12-28 00:00:00",4,10,68573.68
CUST0018,"2022-01-02 08:00:00","2022-11-17 12:00:00",45,14,118953.52
CUST0019,"2022-01-04 18:00:00","2022-12-24 04:00:00",8,12,91883.96
CUST0020,"2022-01-10 18:00:00","2022-12-04 08:00:00",28,12,73315.06
CUST0021,"2022-02-17 03:00:00","2022-11-26 14:00:00",36,12,77328.86
CUST0022,"2022-02-02 15:00:00","2022-12-16 08:00:00",16,6,45417.96
CUST0023,"2022-02-07 21:00:00","2022-12-29 05:00:00",3,13,100035.18
CUST0024,"2022-02-06 13:00:00","2022-11-05 23:00:00",57,7,41249.04
CUST0025,"2022-01-30 14:00:00","2022-12-10 08:00:00",22,9,76008.52
CUST0026,"2022-02-08 07:00:00","2022-11-28 22:00:00",34,13,98147.56
CUST0027,"2022-01-17 19:00:00","2022-12-05 06:00:00",27,17,139418.58
CUST0028,"2022-03-08 03:00:00","2022-11-14 16:00:00",48,17,167021.12
CUST0029,"2022-01-06 04:00:00","2022-12-28 13:00:00",4,9,85404.06
CUST0030,"2022-01-11 13:00:00","2022-09-10 06:00:00",113,8,113299.62
CUST0031,"2022-01-18 11:00:00","2022-12-30 16:00:00",2,6,51235.52
