CustomerID,Recency,Frequency,Monetary,Cluster
CUST0001,168,7,54285.56,3
CUST0002,79,6,55138.16,3
CUST0003,6,10,68649.56,2
CUST0004,93,8,46580.799999999996,3
CUST0005,39,9,69262.2,0
CUST0006,35,8,53039.420000000006,0
CUST0007,32,6,76718.74,0
CUST0008,4,17,152810.84,1
CUST0009,39,12,105415.66,2
CUST0010,40,14,103385.94,1
CUST0011,32,6,55599.6,0
CUST0012,27,9,90678.56,2
CUST0013,1,21,182215.88,1
CUST0014,31,16,154358.68,1
CUST0015,32,14,105999.74,1
CUST0016,34,14,80056.9,2
CUST0017,4,10,68573.68,2
CUST0018,44,14,118953.52,1
CUST0019,7,12,91883.95999999999,2
CUST0020,27,12,73315.06,2
CUST0021,35,12,77328.86,2
CUST0022,15,6,45417.96,0
CUST0023,2,13,100035.18000000001,2
CUST0024,56,7,41249.04,0
CUST0025,21,9,76008.52,2
CUST0026,33,13,98147.56,2
CUST0027,26,17,139418.58,1
CUST0028,47,17,167021.12,1
CUST0029,3,9,85404.06,2
CUST0030,112,8,113299.62,3
CUST0031,1,6,51235.520000000004,0
CUST0032,28,9,67863.74,0
CUST0033,6,5,36018.5,0
CUST0034,48,9,79367.12,2
CUST0035,23,8,75998.3,0
CUST0036,67,14,94827.46,1
CUST0037,19,9,75760.16,2
CUST0038,4,14,137484.48,1
CUST0039,12,9,84655.2,2
CUST0040,60,9,70117.59999999999,0
CUST0041,21,8,50639.4,0
CUST0042,52,10,116923.94,2
CUST0043,16,15,146400.1,1
CUST0044,8,13,113696.38,1
CUST0045,4,13,108396.4,1
CUST0046,14,12,69971.58,2
CUST0047,43,15,74378.78,2
CUST0048,1,14,105214.62,1
CUST0049,69,8,41188.14,0
CUST0050,35,11,110665.09999999999,2
CUST0051,28,11,64183.56,2
CUST0052,16,10,73803.23999999999,2
CUST0053,30,12,67471.88,2
CUST0054,48,8,51482.479999999996,0
CUST0055,30,8,64971.76,0
CUST0056,42,11,48434.54,2
CUST0057,70,13,135034.62,1
CUST0058,121,6,47050.920000000006,3
CUST0059,32,11,94592.54000000001,2
CUST0060,2,12,101296.02,2
CUST0061,36,8,58273.18,0
CUST0062,55,11,101180.38,2
CUST0063,44,10,83243.3,2
CUST0064,66,6,56246.82,0
